user_id,product_id,rating
10938,P100466,3
10939,P100075,1
10939,P100227,4
10939,P100446,3
10940,P100104,2
10940,P100120,2
10940,P100140,2
10940,P100224,2
10940,P100352,1
10940,P100487,3
10941,P100043,2
10941,P100086,1
10941,P100089,2
10941,P100155,3
10941,P100242,3
10941,P100317,3
10941,P100340,1
10941,P100353,2
10941,P100423,2
10942,P100027,1
10942,P100064,2
10942,P100131,2
10942,P100159,5
10942,P100186,2
10942,P100346,2
10942,P100499,2
10943,P100025,2
10943,P100037,2
10943,P100166,1
10943,P100320,2
10943,P100484,2
10944,P100149,2
10945,P100008,2
10945,P100221,2
10945,P100333,1
10945,P100499,2
10946,P100109,2
10946,P100223,3
10946,P100456,2
10946,P100495,3
10947,P100086,2
10947,P100115,3
10947,P100124,2
10947,P100406,3
10947,P100449,2
10948,P100139,3
10948,P100241,3
10948,P100421,2
10949,P100177,3
10949,P100204,2
10949,P100272,4
10949,P100329,2
10949,P100372,2
10949,P100390,2
10949,P100496,2
10950,P100058,1
10950,P100078,3
10950,P100169,2
10950,P100255,3
10950,P100256,1
10950,P100474,3
10951,P100031,2
10951,P100479,2
10952,P100120,3
10952,P100149,2
10952,P100221,2
10952,P100365,3
10953,P100207,2
10953,P100335,3
10954,P100150,2
10955,P100251,3
10955,P100326,3
10955,P100343,2
10956,P100017,1
10956,P100051,2
10956,P100102,2
10956,P100242,2
10956,P100361,2
10956,P100367,1
10956,P100447,2
10957,P100207,3
10957,P100262,2
10957,P100424,3
10958,P100023,2
10958,P100064,1
10958,P100067,3
10958,P100071,3
10958,P100306,3
10958,P100322,3
10958,P100443,2
10959,P100315,2
10959,P100409,2
10959,P100453,3
10960,P100048,1
10960,P100128,3
10960,P100210,2
10960,P100278,3
10961,P100297,2
10961,P100448,1
10962,P100056,2
10962,P100265,1
10962,P100354,2
10962,P100405,3
10962,P100430,2
10962,P100475,2
10963,P100085,1
10963,P100087,3
10963,P100193,2
10963,P100301,3
10963,P100339,2
10963,P100374,2
10963,P100490,2
10964,P100073,1
10964,P100308,2
10964,P100485,3
10965,P100003,2
10965,P100064,2
10965,P100098,2
10965,P100119,2
10965,P100425,4
10965,P100427,3
10965,P100459,2
10966,P100057,2
10966,P100133,2
10966,P100161,2
10966,P100178,3
10966,P100312,2
10966,P100315,1
10966,P100320,2
10966,P100419,3
10966,P100454,2
10967,P100010,1
10967,P100095,3
10967,P100142,1
10967,P100169,2
10967,P100215,2
10967,P100318,1
10967,P100473,3
10968,P100006,2
10968,P100039,2
10968,P100142,3
10968,P100172,2
10968,P100187,1
10968,P100274,3
10968,P100289,2
10968,P100422,3
10968,P100473,3
10969,P100017,3
10969,P100109,3
10969,P100199,3
10969,P100278,1
10969,P100284,1
10969,P100402,2
10969,P100435,3
10969,P100443,2
10969,P100499,2
10970,P100054,2
10970,P100086,5
10970,P100143,3
10970,P100169,3
10970,P100242,2
10970,P100300,2
10970,P100324,3
10970,P100339,2
10970,P100381,2
10970,P100422,3
10970,P100454,2
10971,P100153,2
10971,P100207,2
10971,P100337,1
10971,P100421,2
10971,P100454,1
10972,P100212,1
10972,P100216,2
10972,P100282,2
10972,P100309,3
10972,P100359,2
10973,P100006,2
10973,P100160,3
10973,P100258,2
10973,P100445,3
10973,P100488,3
10974,P100269,2
10974,P100455,3
10975,P100043,2
10975,P100116,1
10975,P100143,3
10975,P100265,2
10975,P100385,3
10975,P100461,3
10976,P100209,2
10976,P100393,2
10976,P100408,2
10976,P100473,3
10977,P100194,3
10977,P100204,2
10977,P100316,3
10977,P100363,3
10977,P100386,2
10978,P100160,2
10978,P100347,2
10978,P100353,2
10978,P100389,3
10978,P100415,2
10978,P100432,4
10979,P100010,2
10979,P100092,2
10979,P100158,1
10979,P100202,3
10979,P100215,2
10979,P100418,2
10979,P100425,3
10980,P100153,2
10980,P100303,3
10981,P100020,1
10981,P100046,2
10981,P100207,2
10981,P100379,2
10981,P100430,1
10982,P100017,2
10982,P100071,2
10982,P100147,2
10982,P100468,2
10984,P100066,2
10984,P100078,3
10984,P100091,2
10984,P100134,3
10984,P100270,3
10984,P100372,2
10984,P100406,3
10984,P100429,1
10985,P100033,4
10985,P100055,3
10985,P100289,1
10985,P100399,3
10985,P100488,3
10986,P100226,3
10986,P100353,3
10986,P100368,1
10986,P100419,2
10986,P100422,2
10986,P100465,2
10987,P100066,1
10987,P100090,1
10987,P100206,2
10987,P100271,3
10987,P100329,2
10987,P100388,1
10987,P100472,2
10987,P100473,2
10988,P100058,2
10988,P100265,3
10988,P100335,2
10988,P100341,1
10988,P100356,3
10988,P100432,2
10988,P100439,3
10988,P100469,3
10989,P100015,1
10989,P100132,3
10989,P100242,2
10989,P100460,2
10990,P100018,3
10990,P100038,2
10990,P100109,2
10990,P100246,3
10990,P100322,3
10991,P100094,2
10991,P100196,3
10991,P100259,3
10991,P100278,3
10991,P100402,1
10992,P100016,2
10992,P100376,3
10992,P100424,2
10993,P100211,2
10993,P100323,2
10993,P100416,3
10993,P100454,1
10994,P100021,2
10994,P100089,3
10994,P100128,3
10994,P100269,2
10994,P100287,2
10994,P100321,2
10994,P100390,1
10994,P100429,2
10995,P100189,3
10995,P100234,2
10995,P100455,2
10996,P100053,2
10996,P100252,2
10996,P100460,3
10996,P100461,2
10997,P100056,3
10997,P100178,3
10997,P100234,1
10997,P100444,2
10998,P100111,2
10998,P100119,3
10998,P100125,2
10998,P100206,2
10998,P100230,2
10998,P100362,2
10998,P100438,3
10999,P100224,3
10999,P100225,3
10999,P100333,1
10999,P100389,2
10999,P100416,2
